



   ---------------------------------------------------------------------------
     START OF THE SEQUENTIAL LEAST SQUARES PROGRAMMING ALGORIT  
   ---------------------------------------------------------------------------

     PARAMETERS:
        ACC =   0.1000D-05
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
>>WARNING: Zero Determinant for matrix A.
